Health Plan	# of characters in name	State	SAM (Name)	LifeScan	Roche	Abbott	Bayer	HDI	SAM/RBM  Approval (Please Type Your Name Here When Completed Reviewing Each of Your Plans)	DO NOT PRINT (DNP)?	"Update 
Date"		
1199 SEIU	9	NY	Tele Sales		Preferred		Preferred		Kim Baldwin		2/22/2010		
Absolute Total Care	19	SC		Preferred				Preferred	Price/Erlandson		2/18/2010		
AdvancePCS	10	National	Gary Kong	Preferred	Preferred				Gary Kong		2/23/2010		
Aetna, Inc.	11	National		Preferred		Preferred			Karen Roddy		3/24/2009		
Aetna, Inc.		National		Preferred		Preferred			Karen Roddy	DNP	1/20/2009		
Affinity Health Plan	20	NY	Tele Sales	Preferred			Preferred		Kim Baldwin		2/22/2010		
Al PEEHP	8	AL		Covered	Covered	Covered	Sole Preferred	Covered	Lianne Kowiak		3/2/2010		
Alabama Medicaid		AL											
Alabama Medicaid		AL		Covered	Covered	Covered	Covered	Covered	Lianne Kowiak		2/23/2010		
Alaska Medicaid		AK		Covered	Covered	Covered	Covered		Mary Dougherty		1/23/2009		
Altius Health Plan (Coventry)	29	UT 		Sole Preferred					Nancy Hendel		2/23/2010		
Americhoice (NY)	16	NY	Tele Sales	Preferred	Preferred			 	Kim Baldwin		2/23/2010		
Americhoice (PA)	16	PA	Tele Sales	Preferred	Preferred	 	 	 	Kim Baldwin		2/23/2010		
Amerigroup	10	National		Preferred				Preferred	Lori Price		2/23/2010		
Amerigroup / CarePlus NYC	25	NY		Preferred				Preferred	Lori Price		2/23/2010		
Amerigroup FL	13	FL		Preferred				Preferred	Lianne Kowiak		2/23/2010		
Amerigroup GA	13	GA		Preferred				Preferred	Lianne Kowiak		2/23/2010		
Amerigroup IL	13	IL		Preferred				Preferred	Lori Price		2/23/2010		
Amerigroup MD	13	MD		Preferred				Preferred	Lori Price		2/23/2010		
Amerigroup NJ	13	NJ		Preferred				Preferred	Lori Price		2/23/2010		
Amerigroup NM	13	NM		Preferred				Preferred	Lori Price		2/23/2010		
