,,,,,,,,Formulary Status Definitions for Managed Care Grid,,,,,,,,
,,,,,,,,Preferred: Strips are covered on Tier 1 or Tier 2 at the lowest co-pay ,,,,,,,,
,,,,,,,,"Non Formulary: Strips are available on Tier 3 at an equal or greater co-pay OR not reimbursed (i.e.the plan does not pay for this drug or the individual will need to pay for it if desired). [Note, this combines the formerly known as covered and not covered].",,,,,,,,
,,,,,,,,DME: Strips are covered only through Durable Medical Equipment.,,,,,,,,
,,,,,,,,Open Access: All equally covered/same co-pay (Rx Benefit),,,,,,,,
,,,,,,,,"eVoucher: active in 16 states & 2 MSA's (AZ, CT, IA, ID, IL, IN, KS, MN, NE, NM, OK, OR, PA, TX, WA, WI, Tallahassee FL, NY Metro), ONLY works if no step edits, blocks, etc. Use this instead of ""Non Formulary"" if the plan is active where eVoucher is turned on and if there is only a co-pay differential for OT (no edits or blocks in place against OT).",,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,NEW!! Please input LFS and competitor formulary status below using the new definitions in the table above.,,,,,,,,,,
,,,,,,,,,,,,,,,,
`,State,SAM (Name),OneTouch Ultra,OneTouch Verio,Bayer Contour,Abbott Freestyle,Roche Accu-Chek,HDI True Test,SAM/RBM  Approval (Please Type Your Name Here When Completed Reviewing Each of Your Plans),DO NOT PRINT (DNP)?,"Update 
Date (MM-DD-YYYY)",Notes,,,,
Alaska Medicaid,AK,Kirstin Aldrich,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Kirstin Aldrich,,10/10/2013,,,,,
Alabama Medicaid,AL,Shannon Burger,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Shannon Burger,,10/7/2013,,,,,
Blue Cross and Blue Shield of Alabama,AL,Shannon Burger,Non Formulary,Non Formulary,Preferred,Non Formulary,Preferred,Non Formulary,Shannon Burger,,10/9/2013,,,,,
Arkansas Medicaid,AR,Sara McCown,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Sara McCown,,10/4/2013,,,,,
QualChoice,Arkansas,Susan Abraham,Preferred,Preferred,Covered,Covered,Preferred,Covered,Susan Abraham,,12/7/2012,,,,,
QualChoice,Arkansas,Susan Abraham,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Susan Abraham,,12/20/2012,,,,,
Arizona Medicaid,AZ,Kirstin Aldrich,Open Access,Open Access,Open Access,Open Access,Open Access,Open Access,Kirstin Aldrich,,10/10/2013,,,,,
Arizona Physicians IPA,AZ,Susan Abraham,Preferred,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Elaine Zompolas,,10/2/2013,,,,,
BCBS OF ARIZONA,AZ,Erica Williams,Preferred,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Erica Williams,,1/1/2013,Non preferred strips are Tier 4 copay $120,,,,
Bridgeway Health Solutions,AZ,,Preferred,,Covered,Covered,Covered,Preferred,,,,,,,,
Care1st Health Plan Arizona,AZ,,Not Covered,Not Covered,Not Covered,Preferred,Not Covered,Not Covered,Erica Williams,,8/20/2012,,,,,
Humana AZ,AZ,Kevin Johnson,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Kevin Johnson,,10/9/2013,Waiting on Direction from Kevin Johnson.   Medicare Non Formulary Lost to Rightsource,,,,
Medisun,AZ,,Covered,,Preferred,Covered,Preferred,Covered,,,,,,,,
Mercy Care Health Plan,AZ,Erica Williams,Preferred,Non Formulary,Non Formulary,Non Formulary,Preferred,Non Formulary,Erica Williams,,1/1/2013,,,,,
UnitedHealthcare Signature Value,"AZ, CA,CO,NV,TX, OK, WA, OR",Elaine Zompolas,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Elaine Zompolas,,10/8/2013,,,,,
UnitedHealthcare Signature Value Advantage,"AZ, CA,CO,NV,TX, OK, WA, OR",Elaine Zompolas,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Elaine Zompolas,,10/8/2013,,,,,
Anthem Blue Cross of California HMO and PPO,CA,Sherry Donovan,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Sherry Donovan,,12/17/2012,,,,,
Blue Shield of California,CA,Erica Williams,Preferred,Preferred,Non Formulary,Non Formulary,Preferred,Non Formulary,Erica Williams,,1/1/2013,,,,,
CalOptima,CA,Erica Williams,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Preferred,Erica Williams,,1/1/2013,,,,,
County Medical Services Program (CMSP),CA,,Not Covered,,Not Covered,Not Covered,Preferred,Not Covered,,,8/20/2012,,,,,
Health Net,CA,Mary Dougherty,Preferred,Preferred,Non Formulary,Preferred,Non Formulary,Non Formulary,Mary Dougherty,,1/1/2014,,,,,
Los Angeles County Dept of Health Services,CA,Erica Williams,Preferred,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Non Formulary,Erica Williams,,1/1/2013,,,,,
